year,site_id,A0_c0,A_c0,A0_n0,A_n0,BL_c0,BL_n0,total_C_rsp,avail_N
0,1,11.130634708278562,50.037588971934014,1.0282944980987063,5.0012001783036935,100.00001085904503,10.0,0.0,0.00012672122702676622
1,1,11.076534687913453,50.07512497972626,1.0269693085774798,5.002398573162103,100.00002179731098,10.0,0.0,0.00012679466281695885
2,1,11.022555621806422,50.11260809183346,1.0256458268620137,5.003595186927039,100.00003281468612,10.0,0.0,0.0001268679505297374
3,1,10.968697288053816,50.15003837662406,1.0243240507514146,5.004790021947059,100.00004391105887,10.0,0.0,0.00012694109057860897
4,1,10.914959465123044,50.187415902378426,1.023003978047626,5.005983080567472,100.00005508631777,10.0,0.0,0.0001270140833752449
5,1,10.861341931851994,50.2247407372889,1.0216856065554238,5.007174365130345,100.00006634035157,10.0,0.0,0.00012708692932949186
6,1,10.807844467448444,50.262012949459944,1.020368934082413,5.008363877974506,100.00007767304908,10.0,0.0,0.0001271596288493836
7,1,10.75446685148947,50.29923260690823,1.0190539584390237,5.009551621435554,100.0000890842993,10.0,0.0,0.00012723218234115212
8,1,10.701208863920868,50.33639977756277,1.017740677438508,5.010737597845861,100.00010057399138,10.0,0.0,0.00012730459020923878
9,1,10.648070285056566,50.373514529265044,1.0164290888969363,5.0119218095345754,100.00011214201459,10.0,0.0,0.00012737685285630533
10,1,10.59505089557804,50.410576929769086,1.0151191906331933,5.013104258827636,100.00012378825835,10.0,0.0,0.00012744897068324519
11,1,10.542150476533738,50.44758704674158,1.0138109804689746,5.014284948047766,100.00013551261223,10.0,0.0,0.00012752094408919403
12,1,10.48936880933849,50.484544947762025,1.0125044562287828,5.015463879514487,100.00014731496593,10.0,0.0,0.0001275927734715409
13,1,10.436705675772933,50.52145070032281,1.0111996157399243,5.0166410555441185,100.0001591952093,10.0,0.0,0.0001276644592259389
14,1,10.384160857982925,50.55830437182934,1.0098964568325057,5.017816478449791,100.00017115323237,10.0,0.0,0.00012773600174631575
